,idd,investigadores,publicaciones,coments_verif,registr_editor_verif
0,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
1,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
2,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
3,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
4,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
5,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
6,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
7,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
8,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
9,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
10,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
11,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
12,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
13,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
14,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
15,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
16,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
17,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
18,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
19,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
20,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
21,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
22,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
23,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
24,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
25,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
26,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
27,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
28,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
29,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
30,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
31,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
32,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
33,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
34,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
35,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
36,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
37,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
38,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
39,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
40,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
41,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
42,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
43,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
44,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
45,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
46,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
47,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
48,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
49,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
50,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
51,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
52,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
53,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
54,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
55,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
56,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
57,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
58,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
59,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
60,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
61,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
62,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
63,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
64,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
65,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
66,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
67,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
68,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
69,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
70,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
71,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
72,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
73,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
74,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
75,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
76,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
77,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
78,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
79,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
80,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
81,"1
0000-0001-5390-7552
25
34
-",0000-0001-5390-7552,"1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-","1
0000-0001-5390-7552
25
34
-"
